relative_path,size_bytes,sha256
checks/code_check_report.csv,73,5b09aab894bd6f1200f6e59aae1128428d8e21b69769cc010b3958ce402d88e2
checks/input_schema_report.csv,3340,9cd7075a65ea8da85b5050484d8ff3b32f9e715f1650b39e49229a74529acd28
checks/self_check_report.csv,83,ea6ab3abf9bf9ca1cd7a3e87409e8430e59ab73ad6c7fcb089b2dc1ed7d00ed8
figures/data/fig_app_exp3_horizon_eligibility_data.csv,2886,f0dafe24da1ef7ce0a89d6abbbde543d8aaff2731ab105efc2a0b4641b51c919
figures/data/fig_exp3_long_term_recoverability_data.csv,13540,b2fedfd149429fb2976f7d0eea58832f0362dd8bb103dfe499a3165a42a3d127
figures/metadata/fig_app_exp3_horizon_eligibility_metadata.json,798,7745ed6e67091d275687c6a539de098ea41d8f6ad54ffab8684ed7b124c39312
figures/metadata/fig_exp3_long_term_recoverability_metadata.json,2265,aa1938eca57d07241c5657f7d39659723036ce734504c66faedac0fb4dc7c09c
figures/pdf/fig_app_exp3_horizon_eligibility.pdf,17057,33059be80140884d9755a683e617c42517d47167d8cb227f174eb35f24f1d21a
figures/pdf/fig_exp3_long_term_recoverability.pdf,23731,bbd9e3144294c362fd0d5fe441cff3756552c9c705b5c3902ba0336ba2137885
figures/png/fig_app_exp3_horizon_eligibility.png,191772,242610657e6c9485ca12a4ac082d26a81d662ec151308b60fb37ce6cff4d3598
figures/png/fig_exp3_long_term_recoverability.png,347915,f8ce1fd6474c6d2b9499a4602663e7001ba025bfc6c7fca1a5061a66d9ee1ea6
manifest.csv,3936,08adeda5c4dbb5ff048ba954763f3b0805c823e45b6b45da7a8dcbef9c8e8fff
metadata/environment.txt,149,c3de6989e7ac5665111078d641b02d4fbc3941aca3bbc302f0c0a600f595d12b
metadata/input_data_manifest.csv,1145,fe590c339c2835f218f85682277cdc9822ab44db03f0b94e2011130b0185de5b
metadata/method_information_contract.csv,1039,ab10da6820b8992c72ac25b9385599691684905503242961a88890ea733f645c
metadata/run_manifest.json,4717,c46d9fe67562d9367ab411b50c51cac123300da728c5242289a2161eab8bc76e
processed/action_vocabulary.csv,261,0057358892e119230da2617d417e5cfcd71eb366fc179c65db4b83b9767ccd47
processed/arrival_timeline_audit_sample_action_value_coupled_matched_delay_pool.csv,28435466,facbefade15e5a223020109740dc29d09c4bd89ee4e0433040ca87c3b2767e8e
processed/arrival_timeline_audit_sample_independent_matched_delay_pool.csv,26635292,afcadccde052bfffa4ab3b8b8fce0dd09649406e83ad11ea348958e7f9f594fe
processed/fixed_action_bucket_map.csv,1124,61e31ad5c9e8a2f399199e1fc0864b9f0fd60b6ecb4b57c02da2bca3e471dc77
processed/history_standard_processed.parquet,130311246,b52318d9264c8012805deb9f0e709a93a8244775c7710a4aa2a9f1eda4bf1a4c
processed/history_standard_source_events_with_targets.parquet,170142714,aba83437947826c9f6833d8ad28603abdb673ca219da7aaac25c9c945cc073cc
processed/main_standard_processed.parquet,172224853,1dc2179b97d7f15d218de8904de65f9b45085f19cde99405afb97dbef175f8a5
processed/main_standard_source_events_with_targets.parquet,224687838,42796b0e57f14f626ff6cee122946a8953d6aaa8ffb3856544bab21ff6d74b27
raw/proxy_calibration_bootstrap_draws.csv,4099870,99173a68669bbb2d74ddb0e76ed0a7be2ddb7d19c11eccfc9ecd6ad9b304c777
raw/proxy_calibration_cells_raw.csv,170121,05897d7dbe4114b8118b6a02dc793a51a893e5f70977a3da73f2f595ea2bc7c1
raw/sequential_decision_raw.csv,950089,11c23cbffd29b234c629d16b421fb31b0af4f2c3673c40f8eb7f5cfc6d77168b
raw/user_bootstrap_draws.csv,2337671,8b3a4155a19af5829e44741c72a2ff601b1ac1673cd06e745361f8b64236b06f
reports/experiment_refactor_completion_report.md,2741,7b973495fa6dd6517a6c069f0aba851d8fbf495e47f58e272d6d566d3e02cba4
run_manifest.json,4717,c46d9fe67562d9367ab411b50c51cac123300da728c5242289a2161eab8bc76e
summaries/arrival_mechanism_summary.csv,735,6e2b3c74b276593bd8b83453d1f73841b52254f3054d0034e6315686155d4b7a
summaries/history_standard_horizon_target_summary.csv,500,dd5ec40d7894ba55e978bdf7ae768f23ed610e1c80b4abada27ffd138dab4844
summaries/main_standard_horizon_target_summary.csv,487,c35fc31d20fd47cf6693dc733326a6b0a3305ec088d6f7c67ebb801fb11eb8c3
summaries/oracle_action_dynamics_summary.csv,421,baf67debe2ab2b6cb99d5cf9372e2fbd1097c61e4ad1d529bfc39b156809b029
summaries/paired_effect_vs_arrival_time.csv,3202,ae3c072dfcc806757f6b9aa482a3a833906169b5e3c98a7221ee89c243643969
summaries/paired_effect_vs_history_mean_static.csv,11937,2c64244f2d7caad9a6ef5882119e735a534ca0d75180a808854b648f684490d1
summaries/paired_mechanism_contrast.csv,1883,7de1ca1f1942db79b3efc4dd843ee6fefb3adc51c2843de6db2c3181f80d8647
summaries/proxy_calibration_summary.csv,5750,0caa70f1d29674d68b54a1dd68037cc52570e5d631c5b1b9872034da206b45c8
summaries/proxy_score_quality.csv,664,095b3d29a47add2e003b2a2742b0e933b31a72683210c944d548672745bb27f3
summaries/sequential_method_summary.csv,4741,02efb8a5f781f1d5b5bfae6d33e4c36d6eaa093b333cabd691c3599efdef123b
summaries/user_bootstrap_metric_summary.csv,12380,b5786299d316966446af5ac0b0e088898f6978a23a1630db53e3181b41fd65f3
tables/proxy_ridge_coefficients.csv,16665,ebdcef8d06deb32d6fe9d4b98fb601f66f095f3ec1dede44d451ebb94bdd178f
tables/tbl_app_exp3_proxy_score_quality.csv,667,966bd16bffc97e1d1426120b83af199b43e63b34269d32c1c69e09897e007858
tables/tbl_app_exp3_proxy_static_control.csv,2080,55f0bcda8098d6a97cc2273198e4d587c1df732aa2c141371ad96dfa324603b3
tables/tbl_app_exp3_source_label_sensitivity.csv,5744,ef50ec40272ae488e49d5adb1fb46d3631dc050e137f19f49e1c807b87419743
