file_path,file_size_bytes,sha256,artifact_role,paper_facing,required_for_reproduction,included_in_code_upload
README.md,7356,fd9862935a5bc5d0e766d648afb25dd083d96eafbf01016d15e024cde4a050e0,release_support,False,True,True
bootstrap_analysis.py,21125,190da9154e6d5c0ff80b1e268556a163d755f84ea4ae22025200168f5bf36ab3,source_code,False,True,True
build_delayed_outcomes.py,4829,fc083b572015459686527e65947b1a39ff9bb00590fe0112ed372e5c55e6a646,source_code,False,True,True
build_upload_packages.py,452,c5989ec02d2a8d8a6f9acf5549618dc5038624c1f0626a4d8de3cd57396e77d0,source_code,False,True,True
code_check.py,4530,c4ca5693c2514d66e3b185204a72ad0ed60f985a5e3d26d5b31f85ea3ace20d4,source_code,False,True,True
config.py,5176,693b384e9f2f6e6ca3439ab4cfc2feeabf86549e69042810f7d9b0dec1c5e339,source_code,False,True,True
data_preprocess.py,7956,9653022a8687791e7fa2ec408ecac2174c1b359100da4c152dde55ce28ab0831,source_code,False,True,True
figure_contract.py,2451,b7a35d669d219ff4bc7caa70cf4e3a70a917098062b20751ae2587f5622c2a1d,source_code,False,True,True
main.py,546,ea300f9907c07ae7fc2fcd57c6249eb65b7e425940ba33da060b3021e001355b,source_code,False,True,True
outputs/full/checks/code_check_report.csv,73,5b09aab894bd6f1200f6e59aae1128428d8e21b69769cc010b3958ce402d88e2,validation_report,False,False,True
outputs/full/checks/input_schema_report.csv,3340,9cd7075a65ea8da85b5050484d8ff3b32f9e715f1650b39e49229a74529acd28,validation_report,False,False,True
outputs/full/checks/self_check_report.csv,83,ea6ab3abf9bf9ca1cd7a3e87409e8430e59ab73ad6c7fcb089b2dc1ed7d00ed8,validation_report,False,False,True
outputs/full/figures/data/fig_app_exp3_horizon_eligibility_data.csv,2886,f0dafe24da1ef7ce0a89d6abbbde543d8aaff2731ab105efc2a0b4641b51c919,paper_figure_bundle,True,False,True
outputs/full/figures/data/fig_exp3_long_term_recoverability_data.csv,13540,b2fedfd149429fb2976f7d0eea58832f0362dd8bb103dfe499a3165a42a3d127,paper_figure_bundle,True,False,True
outputs/full/figures/metadata/fig_app_exp3_horizon_eligibility_metadata.json,798,7745ed6e67091d275687c6a539de098ea41d8f6ad54ffab8684ed7b124c39312,paper_figure_bundle,True,False,True
outputs/full/figures/metadata/fig_exp3_long_term_recoverability_metadata.json,2265,aa1938eca57d07241c5657f7d39659723036ce734504c66faedac0fb4dc7c09c,paper_figure_bundle,True,False,True
outputs/full/figures/pdf/fig_app_exp3_horizon_eligibility.pdf,17057,33059be80140884d9755a683e617c42517d47167d8cb227f174eb35f24f1d21a,paper_figure_bundle,True,False,True
outputs/full/figures/pdf/fig_exp3_long_term_recoverability.pdf,23731,bbd9e3144294c362fd0d5fe441cff3756552c9c705b5c3902ba0336ba2137885,paper_figure_bundle,True,False,True
outputs/full/figures/png/fig_app_exp3_horizon_eligibility.png,191772,242610657e6c9485ca12a4ac082d26a81d662ec151308b60fb37ce6cff4d3598,paper_figure_bundle,True,False,True
outputs/full/figures/png/fig_exp3_long_term_recoverability.png,347915,f8ce1fd6474c6d2b9499a4602663e7001ba025bfc6c7fca1a5061a66d9ee1ea6,paper_figure_bundle,True,False,True
outputs/full/manifest.csv,3936,08adeda5c4dbb5ff048ba954763f3b0805c823e45b6b45da7a8dcbef9c8e8fff,full_manifest,False,True,True
outputs/full/metadata/artifacts_manifest.csv,5229,1ca00eb7ecb20c8c9478b11143f219b81fa214fd9d18f6185db41dbf5519074d,full_manifest,False,True,True
outputs/full/metadata/environment.txt,149,c3de6989e7ac5665111078d641b02d4fbc3941aca3bbc302f0c0a600f595d12b,full_manifest,False,True,True
outputs/full/metadata/input_data_manifest.csv,1145,fe590c339c2835f218f85682277cdc9822ab44db03f0b94e2011130b0185de5b,full_manifest,False,True,True
outputs/full/metadata/method_information_contract.csv,1039,ab10da6820b8992c72ac25b9385599691684905503242961a88890ea733f645c,full_manifest,False,True,True
outputs/full/metadata/run_manifest.json,4717,c46d9fe67562d9367ab411b50c51cac123300da728c5242289a2161eab8bc76e,full_manifest,False,True,True
outputs/full/run_manifest.json,4717,c46d9fe67562d9367ab411b50c51cac123300da728c5242289a2161eab8bc76e,full_manifest,False,True,True
outputs/full/summaries/arrival_mechanism_summary.csv,735,6e2b3c74b276593bd8b83453d1f73841b52254f3054d0034e6315686155d4b7a,summary_or_audit,False,False,True
outputs/full/summaries/history_standard_horizon_target_summary.csv,500,dd5ec40d7894ba55e978bdf7ae768f23ed610e1c80b4abada27ffd138dab4844,summary_or_audit,False,False,True
outputs/full/summaries/main_standard_horizon_target_summary.csv,487,c35fc31d20fd47cf6693dc733326a6b0a3305ec088d6f7c67ebb801fb11eb8c3,summary_or_audit,False,False,True
outputs/full/summaries/oracle_action_dynamics_summary.csv,421,baf67debe2ab2b6cb99d5cf9372e2fbd1097c61e4ad1d529bfc39b156809b029,summary_or_audit,False,False,True
outputs/full/summaries/paired_effect_vs_arrival_time.csv,3202,ae3c072dfcc806757f6b9aa482a3a833906169b5e3c98a7221ee89c243643969,summary_or_audit,False,False,True
outputs/full/summaries/paired_effect_vs_history_mean_static.csv,11937,2c64244f2d7caad9a6ef5882119e735a534ca0d75180a808854b648f684490d1,summary_or_audit,True,False,True
outputs/full/summaries/paired_mechanism_contrast.csv,1883,7de1ca1f1942db79b3efc4dd843ee6fefb3adc51c2843de6db2c3181f80d8647,summary_or_audit,False,False,True
outputs/full/summaries/proxy_calibration_summary.csv,5750,0caa70f1d29674d68b54a1dd68037cc52570e5d631c5b1b9872034da206b45c8,summary_or_audit,False,False,True
outputs/full/summaries/proxy_score_quality.csv,664,095b3d29a47add2e003b2a2742b0e933b31a72683210c944d548672745bb27f3,summary_or_audit,False,False,True
outputs/full/summaries/sequential_method_summary.csv,4741,02efb8a5f781f1d5b5bfae6d33e4c36d6eaa093b333cabd691c3599efdef123b,summary_or_audit,False,False,True
outputs/full/summaries/user_bootstrap_metric_summary.csv,12380,b5786299d316966446af5ac0b0e088898f6978a23a1630db53e3181b41fd65f3,summary_or_audit,False,False,True
outputs/full/tables/proxy_ridge_coefficients.csv,16665,ebdcef8d06deb32d6fe9d4b98fb601f66f095f3ec1dede44d451ebb94bdd178f,paper_table,False,False,True
outputs/full/tables/tbl_app_exp3_proxy_score_quality.csv,667,966bd16bffc97e1d1426120b83af199b43e63b34269d32c1c69e09897e007858,paper_table,True,False,True
outputs/full/tables/tbl_app_exp3_proxy_static_control.csv,2080,55f0bcda8098d6a97cc2273198e4d587c1df732aa2c141371ad96dfa324603b3,paper_table,True,False,True
outputs/full/tables/tbl_app_exp3_source_label_sensitivity.csv,5744,ef50ec40272ae488e49d5adb1fb46d3631dc050e137f19f49e1c807b87419743,paper_table,True,False,True
plot_main_figures.py,921,3b436f3fced7f1d9ff675361a20d994be472993d4eff7149abfe56c51939f493,source_code,False,True,True
plot_results.py,14492,59bed9878b0376e23845990c6959ea02f1afc62b2bfbf9cef5c1ea759cc90f47,source_code,False,True,True
proxy_models.py,16870,93190214c9a1fa94e06f3ea34a5cae52ba7596aa12b11016733e7c0f13ceee88,source_code,False,True,True
recoverability.py,32381,5e0f32422bb6ca3266fecfc357ce4a0dcde001d04e342b0e7924232eafb4db4e,source_code,False,True,True
release_manifest.csv,8157,ae3811fd36a4ca516405f1aee09655f4d5f9476c836d1ebf610387ed1007c84d,release_support,False,True,True
release_manifest.json,19814,6b3f7b13f4bf29e2d92b80b76238cc49e14d08b3bdf02c4af87c97db7593c962,release_support,False,True,True
release_support.py,23055,221e6ab5a124a1b96688e6f8be3d9432bba482a177189c3ef4d2bb5806a83828,source_code,False,True,True
report_tables.py,6323,a3211198e36029b2b047837f5a04acbe56502b0bf3cf3f15b44b67dabaa3eced,source_code,False,True,True
reproduce_fast.py,329,156641d53023df44df83b6ccbd26e9ef005c8815f05f4eb78b1717e071a10e2d,source_code,False,True,True
reproduce_full.py,339,ab43e821c186402f9c77b91491634123b991b650acb100d50a6876b2e06eba7a,source_code,False,True,True
requirements.txt,43,34e67b5959bc327171eea94135bc196a7262c435c9486d2fb778c8004cffab8f,release_support,False,True,True
self_check.py,10240,01232ce777e027623efac6599de334920be08ce7c634ded5ac06a523bdb3cb9b,source_code,False,True,True
synthetic_data.py,4571,6417a9af9d493f3db6840d610eb9f6612e5d063ab0c5c002de3728f9bd264032,source_code,False,True,True
utils.py,4345,0baa79c7c94139952fdc40f976c4129c5842591bc38fd7db5f23f6a8c35dac8c,source_code,False,True,True
verify_release_package.py,548,236aaa9445cad5aa058ea56a6caf4c48dd821dd0efd4634671e27244c5d7953e,source_code,False,True,True
